ILVMexico.org – 2022				
zaa/item_2/zaa_gramsel.pdf	55	0	359.64 MB	6.54 MB
maj/item_1/maj_propuesto_convenciones.pdf	50	0	5.65 MB	115.80 KB
zpu/item_3/zpu_conjugVerbos.pdf	17	0	35.25 MB	2.07 MB
zpv/item_28/zpv_Vocab.pdf	15	0	19.26 MB	1.28 MB
mbz/item_9/mbz_numeru.pdf	13	0	5.62 MB	442.42 KB
zaw/item_5/zaw_cuentos.pdf	10	2	551.40 MB	45.95 MB
ztg/item_9/ztg-diferentes-tipos-tortillas-comemos...	10	0	1003.98 MB	100.40 MB
chf/item_1/chf_Diccionario_chontal_de_Tabasco.pdf	9	0	375.31 MB	41.70 MB
cok/item_3/cok_pastel.pdf	9	1	962.45 KB	96.25 KB
husSLP/item_1/hus_Vocabulario%20huasteco_San_Luis...	9	9	70.36 MB	3.91 MB
cux/item_1/cux_Diccionario_cuicateco.pdf	8	0	577.56 MB	72.20 MB
ncl/item_2/ncl_Diccionario.pdf	8	0	7.96 MB	1018.33 KB
poi/item_2/poi_gramatica.pdf	8	0	78.03 MB	9.75 MB
zpt/item_2/zpt_diccionario.pdf	7	0	46.35 MB	6.62 MB
maaSJ/item_1/maa-Animales-grandes_pasta.pdf	6	0	178.39 KB	29.73 KB
maaSJ/item_10/maa-quien-mama_imprimir.pdf	6	1	1.85 MB	270.94 KB
maaSJ/item_2/maa-Animales-que-hay_imprimir.pdf	6	1	4.90 MB	716.18 KB
meh/item_23/meh_letra_saltillo.pdf	6	1	6.01 MB	878.65 KB
mix/item_33/mix-rana-zopilote_imprimir.pdf	6	0	1.23 MB	209.68 KB
mix/item_33/mix-rana-zopilote_pasta.pdf	6	0	165.06 KB	27.51 KB
mix/item_35/mix-sabino-mixtepec.pdf	6	0	1.43 MB	244.69 KB
ntp/item_2/ntp_Gram%C3%A1tica.pdf	6	0	9.07 MB	1.51 MB
toc/item_1/toc_Dictionary.pdf	6	0	172.24 MB	28.71 MB
xtm/item_11/xtm_Paradigmas_Pronombres.pdf	6	0	684.33 KB	114.05 KB
xtm/item_4/xtm-Cuento-nino-y-un-leon.pdf	6	0	5.85 MB	997.87 KB
zpi/item_12/zpi-hombre-sembro-platanos.pdf	6	0	2.78 MB	474.76 KB
ctl/item_1/Aprendamos-leer-escribir-ctl.pdf	5	0	8.89 MB	1.78 MB
maaSJ/item_1/maa-Animales-grandes_imprimir.pdf	5	0	1.93 MB	395.35 KB
maaSJ/item_1/maa_Animales_grandes.pdf	5	0	1.56 MB	320.26 KB
maaSJ/item_2/maa-Animales-que-hay_pasta.pdf	5	0	329.51 KB	65.90 KB
maaSJ/item_6/maa-los-ninos_imprimir.pdf	5	1	956.36 KB	159.39 KB
maaSJ/item_6/maa-los-ninos_pasta.pdf	5	0	164.96 KB	32.99 KB
maaSJ/item_8/maa_pasado_presente.pdf	5	0	4.05 MB	830.14 KB
maq/item_1/maq_diccionario.pdf	5	0	118.79 MB	23.76 MB
mbz/item_5/mbz_letras.pdf	5	0	339.83 KB	67.97 KB
meh/item_17/meh_leamos_nombres_varias.pdf	5	0	4.66 MB	955.29 KB
meh/item_38/meh-escuchemos-leamos.pdf	5	0	6.45 MB	1.29 MB
meh/item_38/meh-escuchemos_leamos.pdf	5	0	6.96 MB	1.39 MB
mib/item_1/mib_gramatica.txt	5	0	210 Bytes	42 Bytes
mix/item_35/mix-sabino-mixtepec_imprimir.pdf	5	0	1000.54 KB	200.11 KB
nuz/item_1/ngu_nuz_Comparative_vocabulary.pdf	5	0	3.57 MB	730.87 KB
tpt/item_1/tpt-Leamos-Tepehua.pdf	5	0	6.19 MB	1.24 MB
tpt/item_2/tpt-vocabulario-ilustrado.pdf	5	0	10.34 MB	2.07 MB
tzhB/item_1/tzh_diccionario_ed2.pdf	5	362	181.05 MB	505.15 KB
xtm/item_3/xtm_cuatroVocabularios.pdf	5	0	10.82 MB	2.16 MB
zae/item_2/zae-alfabeto.pdf	5	0	2.17 MB	444.87 KB
zpf/item_26/zpf-mentiroso-vende-mecate_pasta.pdf	5	0	1.37 MB	280.90 KB
zpf/item_27/zpf-el-cuento-viejito.pdf	5	0	4.12 MB	843.03 KB
zpg/item_7/zpg-paloma-abeja.pdf	5	0	2.99 MB	611.89 KB
zpi/item_12/zpi-hombre-sembro-platanos_pasta.pdf	5	0	133.23 KB	26.65 KB
zpv/item_25/zpv-bordado-vestido_imprimir.pdf	5	0	655.52 KB	131.10 KB
ztg/item_33/ztg-pequeno-dicc-ilustrado.pdf	5	0	58.81 MB	11.76 MB
zts/item_11/zts-vamos-contar_pasta.pdf	5	0	2.29 MB	468.05 KB
zts/item_12/zts-algunas-letras_pasta.pdf	5	0	186.34 KB	37.27 KB
